Year	Competition	Gender	Phase	Gate	BIB	Ramp Position	Action	Order	Final Position	Upstream Tactic	Fault
2024	OLY	W	Final	Gate 1	B	3	Down-Left	3	2		
2024	OLY	W	Final	Gate 1	Y	4	Down-Left	4	3		
2024	OLY	W	Final	Course	G	2	Roll	1	4		
2024	OLY	W	Final	Course	R	1	Roll	2	1		
2024	OLY	W	Final	Course	B	3	Roll	3	2		
2024	OLY	W	Final	Course	Y	4	Roll	4	3		
2024	OLY	W	Final	Gate 2	G	2	Left-Up	1	4	Left-Up	
2024	OLY	W	Final	Gate 2	R	1	Right-Up	2	1	SPLIT	
2024	OLY	W	Final	Gate 2	B	3	Left-Up	3	2	SPLIT	
2024	OLY	W	Final	Gate 2	Y	4	Right-Up	4	3	SPLIT	
2024	OLY	W	Final	Gate 3	R	1	Down-Right	1	1		
2024	OLY	W	Final	Gate 3	G	2	Down-Right	2	4		
2024	OLY	W	Final	Gate 3	Y	4	Down-Right	3	3		
2024	OLY	W	Final	Gate 3	B	3	Down-Right	4	2		
2024	OLY	W	Final	Gate 4	R	1	Down-Left	1	1		
2024	OLY	W	Final	Gate 4	G	2	Down-Left	2	4		
2024	OLY	W	Final	Gate 4	Y	4	Down-Left	3	3		
2024	OLY	W	Final	Gate 4	B	3	Down-Left	4	2		
2024	OLY	W	Final	Gate 5	R	1	Down-Left	1	1		
2024	OLY	W	Final	Gate 5	G	2	Down-Left	2	4		
2024	OLY	W	Final	Gate 5	Y	4	Down-Left	3	3		
2024	OLY	W	Final	Gate 5	B	3	Down-Left	4	2		
2024	OLY	W	Final	Gate 6	R	1	Down-Right	1	1		
2024	OLY	W	Final	Gate 6	G	2	Down-Right	2	4		
2024	OLY	W	Final	Gate 6	Y	4	Down-Right	3	3		
2024	OLY	W	Final	Gate 6	B	3	Down-Right	4	2		
2024	OLY	W	Final	Gate 7	R	1	Down-Through	1	1		
2024	OLY	W	Final	Gate 7	G	2	Down-Through	2	4		
2024	OLY	W	Final	Gate 7	Y	4	Down-Through	3	3		
2024	OLY	W	Final	Gate 7	B	3	Down-Through	4	2		
2024	OLY	W	Final	Gate 8	R	1	Left-Up	1	1	Left-Up	
2024	OLY	W	Final	Gate 8	G	2	Left-Up	2	4	FOLLOW	
2024	OLY	W	Final	Gate 8	Y	4	Right-Up	3	3	SPLIT	
2024	OLY	W	Final	Gate 8	B	3	Right-Up	4	2	FOLLOW	
2024	OLY	W	Final	Finish	R	1	Finish	1	1		
2024	OLY	W	Final	Finish	B	3	Finish	2	2		
2024	OLY	W	Final	Finish	Y	4	Finish	3	3		
2024	OLY	W	Final	Finish	G	2	Finish	4	4		
